	39,39,334,334,4,4,108,109,110,111,112,113,114,115,116,117,
	4,85,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,334,334,334,0,39,39,39,39,39,39,39,39,0,0,39,
	39,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,0,39,39,39,39,39,39,
	39,0,39,0,0,0,39,39,39,39,0,0,330,39,334,334,
	334,334,334,334,334,0,0,334,334,0,0,334,334,330,39,0,
	0,0,0,0,0,0,0,334,0,0,0,0,39,39,0,39,
	39,39,334,334,0,0,108,109,110,111,112,113,114,115,116,117,
	39,39,5,5,118,119,120,9,11,121,4,5,39,4,330,0,
	0,334,334,334,0,39,39,39,39,39,39,0,0,0,0,39,
	39,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,0,39,39,39,39,39,39,
	39,0,39,39,0,39,39,0,39,39,0,0,330,0,334,334,
	334,334,334,0,0,0,0,334,334,0,0,334,334,330,0,0,
	0,334,0,0,0,0,0,0,0,39,39,39,39,0,39,0,
	0,0,0,0,0,0,108,109,110,111,112,113,114,115,116,117,
	334,334,39,39,39,334,4,0,0,0,0,0,0,0,0,0,
	0,334,334,334,0,39,39,39,39,39,39,39,39,39,0,39,
	39,39,0,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,0,39,39,39,39,39,39,
	39,0,39,39,0,39,39,39,39,39,0,0,330,39,334,334,
	334,334,334,334,334,334,0,334,334,334,0,334,334,330,0,0,
	39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,334,334,0,0,108,109,110,111,112,113,114,115,116,117,
	4,5,0,0,0,0,0,0,0,39,334,334,334,330,330,330,
	0,334,334,334,0,39,39,39,39,39,39,39,39,0,0,39,
	39,0,0,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,0,39,39,39,39,39,39,
	39,0,39,39,0,39,39,39,39,39,0,0,330,39,334,334,
	334,334,334,334,334,0,0,334,334,0,0,334,334,330,0,0,
	0,0,0,0,0,330,334,334,0,0,0,0,39,39,0,39,
	39,39,334,334,0,0,108,109,110,111,112,113,114,115,116,117,
	4,39,9,10,11,118,119,120,0,0,0,0,0,0,0,0,
	0,0,334,39,0,39,39,39,39,39,39,0,0,0,39,39,
	39,0,39,39,39,39,0,0,0,39,39,0,39,0,39,39,
	0,0,0,39,39,0,0,0,39,39,39,0,0,0,39,39,
	39,39,39,39,39,39,39,39,39,39,0,0,0,0,334,334,
	334,334,334,0,0,0,334,334,334,0,334,334,334,330,0,0,
	39,0,0,0,0,0,0,334,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,108,109,110,111,112,113,114,115,116,117,
	122,123,124,4,4,4,4,4,4,5,4,0,0,0,0,0,
	334,334,334,334,334,39,39,39,39,39,39,39,39,0,39,39,
	39,0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,0,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,0,0,330,39,334,334,
	334,334,334,334,334,0,334,334,334,0,334,334,334,330,0,0,
	0,0,0,0,0,334,334,0,39,39,39,0,39,39,0,0,
	39,39,334,334,0,0,108,109,110,111,112,113,114,115,116,117,
	0,0,0,0,0,0,0,4,125,8,6,7,8,6,7,4,
	39,334,334,334,4,39,39,39,39,39,39,39,39,0,39,39,
	39,0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,0,39,39,39,39,39,39,
	39,39,39,39,0,39,39,39,39,39,0,0,330,39,334,334,
	334,334,334,334,334,0,334,334,334,0,334,334,334,330,0,0,
	0,0,0,0,0,334,334,0,0,0,0,0,39,39,39,0,
	39,39,334,334,0,0,108,109,110,111,112,113,114,115,116,117,
	0,39,39,334,0,0,0,0,0,0,0,0,0,0,0,0,
	334,334,334,334,39,39,39,39,39,39,39,39,39,0,39,39,
	39,0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,330,330,39,334,334,
	334,334,334,334,334,0,334,334,334,0,334,334,334,330,39,4,
	0,0,0,0,39,39,39,334,126,127,128,129,130,131,132,39,
	39,39,334,334,0,0,108,109,110,111,112,113,114,115,116,117,
	122,123,124,9,10,11,118,119,120,4,39,39,39,39,39,39,
	0,334,334,334,0,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,0,0,0,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,0,39,39,39,39,39,39,39,39,39,0,39,0,0,
	39,39,39,39,39,39,39,0,0,0,330,0,0,0,0,334,
	334,334,334,334,334,0,334,0,334,334,334,334,334,334,334,334,
	0,0,0,0,0,0,108,109,110,111,112,113,114,115,116,117,
	0,0,334,334,4,0,0,0,0,0,0,0,0,0,0,0,
	0,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,334,39,39,334,334,334,334,334,334,334,0,0,0,0,5,
	39,39,39,39,39,39,85,330,330,330,330,330,330,334,330,4,
	108,109,110,111,112,113,114,115,116,117,4,4,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,39,39,0,39,0,39,39,39,39,39,0,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,0,39,0,39,39,39,39,39,39,39,39,39,
	39,334,39,39,334,334,334,334,334,334,330,334,334,39,0,0,
	39,39,39,39,39,0,85,0,330,330,330,330,330,334,330,0,
	108,109,110,111,112,113,114,115,116,117,0,0,39,39,39,39,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,330,330,4,4,4,4,4,4,
	108,109,110,111,112,113,114,115,116,117,10,133,134,135,136,137,
	138,139,140,141,4,330,4,330,4,330,4,4,4,4,330,330,
	39,39,39,39,39,39,39,39,0,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,0,0,0,
	0,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,
	334,334,334,334,330,4,330,330,39,39,39,39,39,334,334,334,
	334,334,334,334,334,334,334,334,0,334,334,334,334,334,334,334,
	334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,
	334,334,334,334,334,334,334,334,334,334,334,334,334,0,4,4,
	4,4,4,4,4,4,330,4,4,4,4,4,4,0,4,4,
	4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,334,334,334,334,334,
	334,334,334,334,334,334,334,330,334,330,330,334,334,334,334,39,
	108,109,110,111,112,113,114,115,116,117,4,4,4,4,4,4,
	39,39,39,39,39,39,334,334,334,334,39,39,39,39,334,334,
	334,39,334,334,334,39,39,334,334,334,334,334,334,334,39,39,
	39,334,334,334,334,39,39,39,39,39,39,39,39,39,39,39,
	39,39,334,334,334,334,334,334,334,334,334,334,334,334,39,334,
	108,109,110,111,112,113,114,115,116,117,334,334,334,334,4,4,
	142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
	142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,
	142,142,142,142,142,142,0,142,0,0,0,0,0,142,0,0,
	143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
	143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
	143,143,143,143,143,143,143,143,143,143,143,4,333,143,143,143,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,0,39,39,39,39,0,0,
	39,39,39,39,39,39,39,0,39,0,39,39,39,39,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,0,39,39,39,39,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,0,39,39,39,39,0,0,39,39,39,39,39,39,39,0,
	39,0,39,39,39,39,0,0,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,0,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,0,39,39,39,39,0,0,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,0,0,330,330,330,
	4,4,4,4,4,4,4,4,4,401,402,403,404,405,406,407,
	408,409,122,144,145,146,147,148,149,150,151,123,152,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,
	153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
	153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
	153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
	153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
	153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
	95,95,95,95,95,95,0,0,428,429,430,431,432,433,0,0,
	4,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,4,4,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	3,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,4,4,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,4,4,4,335,336,
	337,39,39,39,39,39,39,39,39,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,334,334,330,330,0,0,0,0,0,0,0,0,0,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,334,334,330,4,4,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,334,334,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,0,39,39,
	39,0,334,334,0,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,330,330,334,334,334,334,334,334,334,334,334,334,
	334,334,334,334,334,334,334,334,334,330,330,330,330,330,330,330,
	330,330,330,330,4,4,4,85,4,4,4,5,39,330,0,0,
	108,109,110,111,112,113,114,115,116,117,0,0,0,0,0,0,
	125,8,6,7,154,155,156,157,158,159,0,0,0,0,0,0,
	4,4,4,4,4,4,4,4,4,4,4,330,330,330,1,330,
	108,109,110,111,112,113,114,115,116,117,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,85,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,0,0,0,0,0,0,0,
	39,39,39,39,39,334,334,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,334,39,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,0,
	334,334,334,334,334,334,334,334,334,334,334,334,0,0,0,0,
	334,334,334,334,334,334,334,334,334,330,330,330,0,0,0,0,
	4,0,0,0,4,4,108,109,110,111,112,113,114,115,116,117,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,0,0,
	39,39,39,39,39,0,0,0,0,0,0,0,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,0,0,0,0,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,0,0,0,0,0,0,
	108,109,110,111,112,113,114,115,116,117,401,0,0,0,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,334,334,334,334,334,0,0,4,4,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,334,334,334,334,334,334,334,334,334,334,0,
	330,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,
	334,334,334,334,334,330,330,330,330,330,330,330,330,0,0,330,
	108,109,110,111,112,113,114,115,116,117,0,0,0,0,0,0,
	108,109,110,111,112,113,114,115,116,117,0,0,0,0,0,0,
	4,4,4,4,4,4,4,85,4,4,4,4,4,4,0,0,
	330,330,330,330,330,330,330,330,330,330,330,330,330,330,4,334,
	334,330,330,330,330,330,330,330,330,330,330,330,334,334,334,330,
	330,330,330,330,330,330,330,330,330,330,330,330,330,330,0,0,
	330,330,330,330,330,330,330,330,330,330,330,330,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	334,334,334,334,334,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,330,334,334,334,334,334,334,334,334,334,334,334,
	334,334,334,334,330,39,39,39,39,39,39,39,39,0,4,4,
	108,109,110,111,112,113,114,115,116,117,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,330,330,330,330,330,
	330,330,330,330,4,4,4,4,4,4,4,4,4,4,4,4,
	334,334,334,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,334,334,334,334,334,334,334,334,334,330,330,334,334,39,39,
	108,109,110,111,112,113,114,115,116,117,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,330,334,334,334,334,334,334,334,334,334,
	334,334,330,330,0,0,0,0,0,0,0,0,4,4,4,4,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,334,334,334,334,334,334,334,334,334,334,334,334,
	334,334,334,334,334,334,334,330,0,0,0,4,4,4,4,4,
	108,109,110,111,112,113,114,115,116,117,0,0,0,39,39,39,
	108,109,110,111,112,113,114,115,116,117,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,
	39,39,39,39,39,39,39,39,85,85,85,85,85,85,4,4,
	434,435,436,437,438,439,440,441,442,15,16,0,0,0,0,0,
	160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
	160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
	160,160,160,160,160,160,160,160,160,160,160,0,0,160,160,160,
	4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,
	330,330,330,4,330,330,330,330,330,330,330,330,330,330,330,330,
	330,330,330,330,330,330,330,330,330,39,39,39,39,330,39,39,
	39,39,39,39,330,39,39,330,330,330,39,0,0,0,0,0,
	18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,
	18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,
	18,18,18,18,18,18,18,18,18,18,18,18,333,333,333,333,
	333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,
	333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,
	333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,
	333,333,333,333,333,333,333,333,333,333,333,18,18,18,18,18,
	18,18,18,18,18,18,18,18,333,161,18,18,18,162,18,18,
	18,18,18,18,18,18,18,18,18,18,18,18,18,18,163,18,
	18,18,18,18,18,18,18,18,18,18,18,333,333,333,333,333,
	333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,
	333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,
	330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,330,
	330,330,330,334,334,334,334,334,334,334,334,334,334,334,334,334,
	334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,334,
	334,334,334,334,334,330,330,330,330,330,330,330,330,330,330,330,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,443,444,445,446,447,448,18,18,449,18,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	15,16,15,16,15,16,15,16,15,16,15,16,15,16,15,16,
	164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,
	164,164,164,164,164,164,0,0,165,165,165,165,165,165,0,0,
	164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,
	164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,
	164,164,164,164,164,164,0,0,165,165,165,165,165,165,0,0,
	450,164,451,164,452,164,453,164,0,165,0,165,0,165,0,165,
	164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,
	166,166,167,167,167,167,168,168,169,169,170,170,171,171,0,0,
	454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,
	470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,
	486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,
	164,164,502,503,504,0,505,506,165,165,172,172,507,4,508,4,
	4,4,509,510,511,0,512,513,173,173,173,173,514,4,4,4,
	164,164,515,417,0,0,516,517,165,165,174,174,0,4,4,4,
	164,164,518,418,519,98,520,521,165,165,175,175,101,4,4,4,
	0,0,522,523,524,0,525,526,176,176,177,177,527,4,4,0,
	3,3,3,3,3,3,3,3,3,3,3,633,400,400,1,1,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,178,178,1,1,1,1,1,3,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,330,
	330,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,330,4,4,4,4,4,4,4,4,4,4,3,
	1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,
	125,333,0,0,154,155,156,157,158,159,4,4,4,4,4,333,
	125,8,6,7,154,155,156,157,158,159,4,4,4,4,4,0,
	333,333,333,333,333,333,333,333,333,333,333,333,333,0,0,0,
	5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
	5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
	5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	330,330,330,330,330,330,330,330,330,330,330,330,330,4,4,4,
	4,330,4,4,4,330,330,330,330,330,330,330,330,330,330,330,
	330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	4,4,96,4,4,4,4,96,4,4,18,96,96,96,18,18,
	96,96,96,18,4,96,4,4,5,96,96,96,96,96,4,4,
	4,4,4,4,96,4,179,4,96,4,180,181,96,96,5,18,
	96,96,182,96,18,39,39,39,39,18,4,4,18,18,96,96,
	4,4,4,4,4,96,18,18,18,18,4,4,4,4,183,4,
	184,185,130,186,187,132,188,189,190,191,192,119,193,194,195,8,
	338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,
	354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,
	370,371,372,15,16,263,373,374,375,125,4,4,0,0,0,0,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,
	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	8,6,7,154,155,156,157,158,159,122,196,197,198,199,200,121,
	201,202,203,144,8,6,7,154,155,156,157,158,159,122,196,197,
	198,199,200,121,201,202,203,144,8,6,7,154,155,156,157,158,
	159,122,196,197,198,199,200,121,201,202,203,144,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,376,376,376,376,376,376,376,376,376,376,
	376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,
	377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,377,
	377,377,377,377,377,377,377,377,377,377,125,196,197,198,199,200,
	121,201,202,203,144,8,6,7,154,155,156,157,158,159,122,125,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,8,6,7,154,155,156,157,158,159,122,
	8,6,7,154,155,156,157,158,159,122,8,6,7,154,155,156,
	157,158,159,122,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
	4,4,4,4,0,0,4,4,4,4,4,4,4,4,4,4,
	106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,
